City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
159,tura,25.5198,90.2201,65.8,82,53,4.07,IN,1680132361
160,marsh harbour,26.5412,-77.0636,75.54,76,23,13.27,BS,1680132169
161,kushiro,42.975,144.3747,40.15,70,0,2.3,JP,1680132362
162,paamiut,61.994,-49.6678,11.71,83,13,6.17,GL,1680132362
163,changli,39.7042,119.1506,54.39,36,27,6.42,CN,1680132362
164,victoria,22.2855,114.1577,70.2,92,100,5.01,HK,1680132145
165,nizwa,22.9333,57.5333,68.94,39,0,0.49,OM,1680132363
166,new norfolk,-42.7826,147.0587,55.92,73,100,3.0,AU,1680132363
167,qaqortoq,60.7167,-46.0333,18.99,83,14,3.42,GL,1680132363
168,kutum,14.2,24.6667,70.39,12,32,8.1,SD,1680132307
169,aktau,43.65,51.2,48.78,85,19,16.08,KZ,1680132364
170,rawson,-43.3002,-65.1023,57.9,26,63,12.35,AR,1680132364
171,dikson,73.5069,80.5464,-4.11,98,100,12.68,RU,1680132364
172,ahuimanu,21.4447,-157.8378,82.11,83,100,12.66,US,1680132365
173,avera,33.194,-82.5271,62.11,50,98,3.51,US,1680132365
174,kaoma,-14.7833,24.8,66.31,92,93,4.68,ZM,1680132365
175,king city,36.2127,-121.126,52.9,68,100,9.46,US,1680132365
176,kungurtug,50.5994,97.5228,20.89,81,3,2.66,RU,1680132365
177,mar del plata,-38.0023,-57.5575,60.1,59,40,5.75,AR,1680132106
178,melfort,52.8667,-104.6177,28.53,59,91,11.5,CA,1680132365
179,saint-philippe,-21.3585,55.7679,74.79,76,66,8.66,RE,1680132365
180,kavieng,-2.5744,150.7967,83.17,71,99,5.19,PG,1680132366
181,chokurdakh,70.6333,147.9167,-16.56,98,100,2.93,RU,1680132366
182,butaritari,3.0707,172.7902,81.39,80,98,13.76,KI,1680132366
183,balkhash,46.844,74.9804,39.7,63,16,8.95,KZ,1680132366
184,arraial do cabo,-22.9661,-42.0278,78.66,83,0,11.5,BR,1680132366
185,fare,-16.7,-151.0167,82.62,73,79,8.01,PF,1680132366
186,igurusi,-8.85,33.85,62.46,89,87,1.83,TZ,1680132366
187,havre-saint-pierre,50.2334,-63.5986,32.36,86,100,5.75,CA,1680132366
188,lorengau,-2.0226,147.2712,82.94,74,98,6.91,PG,1680132366
189,mount pleasant,32.7941,-79.8626,60.06,72,40,5.75,US,1680132367
190,prince rupert,54.3161,-130.3201,44.69,61,0,14.97,CA,1680132367
191,santa quiteria,-4.3319,-40.1567,73.62,94,95,2.95,BR,1680132367
192,panguna,-6.3164,155.4848,74.16,85,100,3.0,PG,1680132367
193,winona,43.9666,-91.7668,32.43,31,0,5.75,US,1680132620
194,santo antonio do sudoeste,-26.0736,-53.7253,72.86,81,17,3.22,BR,1680132367
195,cabra,37.4725,-4.4421,59.09,37,88,4.05,ES,1680132367
196,elko,41.0002,-115.5012,35.62,66,100,7.0,US,1680132341
197,college,64.8569,-147.8028,33.78,35,75,4.61,US,1680132367
198,whitehorse,60.7161,-135.0538,38.17,41,75,4.61,CA,1680132367
199,kavaratti,10.5669,72.642,81.03,71,38,10.98,IN,1680132368
200,tondano,1.3038,124.9112,73.49,95,100,1.25,ID,1680132368
201,buala,-8.145,159.5921,78.85,86,100,6.49,SB,1680132368
202,itarema,-2.9248,-39.9167,76.95,88,32,8.19,BR,1680132368
203,agadez,19.75,10.25,72.66,8,4,9.8,NE,1680132368
204,shasta lake,40.6804,-122.3708,45.32,86,100,1.86,US,1680132368
205,fuyu,45.1833,124.8167,45.99,39,22,1.77,CN,1680132368
206,henties bay,-22.116,14.2845,59.68,93,11,9.08,NA,1680132368
207,phan thiet,10.9333,108.1,73.94,87,84,2.75,VN,1680132368
208,olafsvik,64.8945,-23.7142,36.28,85,100,15.12,IS,1680132369
209,lagoa,39.05,-27.9833,61.48,82,100,34.74,PT,1680132369
210,athabasca,54.7169,-113.2854,36.01,99,100,3.69,CA,1680132369
211,grindavik,63.8424,-22.4338,40.95,93,100,17.27,IS,1680132369
212,dingle,10.9995,122.6711,77.74,85,91,6.73,PH,1680132370
213,myitkyina,25.3833,97.4,61.36,67,30,2.8,MM,1680132370
214,beloha,-25.1667,45.05,68.02,86,0,5.26,MG,1680132370
215,wadi musa,30.3222,35.4793,43.36,89,93,14.23,JO,1680132371
216,carinhanha,-14.3047,-43.765,79.52,34,98,6.44,BR,1680132371
217,gillingham,51.3891,0.5486,55.85,87,88,5.01,GB,1680132372
218,vestmanna,62.1564,-7.1664,41.92,87,100,39.12,FO,1680132372
219,camacha,33.0833,-16.3333,63.82,88,20,14.97,PT,1680132372
220,zhigansk,66.7697,123.3711,-10.7,95,59,5.03,RU,1680132372
221,kolda,12.8833,-14.95,86.31,45,0,6.91,SN,1680132372
222,kidal,18.4411,1.4078,79.52,7,39,10.54,ML,1680132373
223,lamu,-2.2717,40.902,82.62,79,23,7.54,KE,1680132373
224,byron bay,-28.65,153.6167,72.41,79,97,4.56,AU,1680132373
225,tuktoyaktuk,69.4541,-133.0374,3.2,78,0,3.44,CA,1680132373
226,eureka,40.8021,-124.1637,55.62,67,63,13.0,US,1680132226
227,kinston,35.2627,-77.5816,57.38,47,40,0.0,US,1680132373
228,bubaque,11.2833,-15.8333,77.85,70,16,16.51,GW,1680132373
229,remedios,22.4947,-79.5458,81.52,66,0,12.15,CU,1680132373
230,bredasdorp,-34.5322,20.0403,57.43,75,43,5.68,ZA,1680132374
231,yining,29.0361,114.5636,53.42,97,100,1.19,CN,1680132374
232,coquimbo,-29.9533,-71.3436,62.33,88,0,5.75,CL,1680132119
233,nador,35.174,-2.9287,57.45,88,0,1.14,MA,1680132374
234,vardo,70.3705,31.1107,28.38,93,100,21.85,NO,1680132170
235,north platte,41.1239,-100.7654,42.69,54,0,16.11,US,1680132374
236,sao filipe,14.8961,-24.4956,77.43,57,84,6.8,CV,1680132374
237,wronki,52.7105,16.3804,44.62,87,100,6.06,PL,1680132234
238,cidreira,-30.1811,-50.2056,71.87,93,55,11.92,BR,1680132375
239,bilibino,68.0546,166.4372,5.81,92,97,3.04,RU,1680132375
240,puerto quijarro,-17.7833,-57.7667,81.12,69,46,1.68,BO,1680132375
241,tete,-16.1564,33.5867,68.09,100,40,0.0,MZ,1680132375
242,raudeberg,61.9875,5.1352,36.27,62,64,9.84,NO,1680132376
243,portland,45.5234,-122.6762,60.57,61,40,4.61,US,1680132272
244,zenzeli,45.9241,47.0474,52.59,63,98,6.42,RU,1680132376
245,rio grande,-32.035,-52.0986,77.11,74,14,6.6,BR,1680132376
246,chulman,56.8479,124.9104,1.94,100,90,1.23,RU,1680132376
247,ust-tsilma,65.441,52.1498,14.9,94,97,5.93,RU,1680132376
248,lichuan,30.3,108.85,40.28,95,40,1.66,CN,1680132376
249,san jeronimo,-11.9472,-75.2829,53.13,78,76,4.14,PE,1680132376
250,port lincoln,-34.7333,135.8667,62.42,69,60,10.56,AU,1680132377
251,kautokeino,69.0125,23.0412,16.9,96,100,6.6,NO,1680132377
252,severo-kurilsk,50.6789,156.125,35.69,77,6,6.06,RU,1680132377
253,gobabis,-22.45,18.9667,68.97,38,5,6.71,NA,1680132377
254,mahebourg,-20.4081,57.7,80.89,83,75,10.36,MU,1680132377
255,wuzhou,23.4833,111.3167,61.68,95,100,2.77,CN,1680132378
256,caravelas,-17.7125,-39.2481,75.72,77,0,5.82,BR,1680132378
257,guerrero negro,27.9769,-114.0611,64.98,42,0,17.29,MX,1680132378
258,labuhan,-6.8844,112.2051,78.08,87,100,8.34,ID,1680132378
259,port-gentil,-0.7193,8.7815,78.76,89,20,8.05,GA,1680132378
260,marfino,55.7028,37.3822,43.09,93,100,6.71,RU,1680132378
261,tashtagol,52.7657,87.8894,35.08,99,100,3.02,RU,1680132379
262,mangalia,43.8,28.5833,35.76,62,30,8.86,RO,1680132379
263,freeport,40.6576,-73.5832,48.33,66,0,18.41,US,1680132379
264,arys,42.4252,68.795,58.57,67,81,4.94,KZ,1680132379
265,coihaique,-45.5752,-72.0662,40.95,93,100,8.05,CL,1680132379
266,half moon bay,37.4636,-122.4286,52.79,85,100,10.36,US,1680132379
267,vila velha,-20.3297,-40.2925,78.75,89,0,6.91,BR,1680132379
268,buribay,51.9617,58.1592,28.9,81,45,18.92,RU,1680132379
269,fortuna,40.5982,-124.1573,55.35,65,75,8.01,US,1680132166
270,viedma,-40.8135,-62.9967,52.34,25,0,1.36,AR,1680132193
271,bowen,-20.0167,148.2333,80.92,72,23,3.42,AU,1680132380
272,iracoubo,5.4802,-53.2011,76.78,88,75,12.12,GF,1680132380
273,margate,51.3813,1.3862,55.87,82,93,5.99,GB,1680132380
274,plettenberg bay,-34.0527,23.3716,57.97,79,92,8.72,ZA,1680132299
275,teya,60.3778,92.6267,4.82,92,100,7.9,RU,1680132380
276,bethel,41.3712,-73.414,50.36,47,0,10.36,US,1680132380
277,dickinson,29.4608,-95.0513,67.08,72,100,11.5,US,1680132155
278,najran,17.4924,44.1277,72.25,55,44,4.92,SA,1680132380
279,kaitangata,-46.2817,169.8464,52.88,59,93,10.02,NZ,1680132381
280,takoradi,4.8845,-1.7554,79.95,86,99,7.07,GH,1680132381
281,mazamari,-11.3258,-74.5308,76.5,81,73,1.48,PE,1680132186
282,nizhneangarsk,55.7833,109.55,31.62,99,100,0.74,RU,1680132381
283,trapani,37.8333,12.6667,52.27,87,20,8.05,IT,1680132381
284,amarante do maranhao,-5.5667,-46.7422,72.01,97,47,3.98,BR,1680132381
285,cabedelo,-6.9811,-34.8339,79.47,85,62,8.9,BR,1680132381
286,luau,-10.7073,22.2247,64.69,96,86,2.37,AO,1680132381
287,floro,61.5996,5.0328,37.36,52,84,16.11,NO,1680132382
288,carauari,-4.8828,-66.8958,74.07,97,100,0.29,BR,1680132382
289,bukama,-9.2,25.85,69.37,98,100,1.32,CD,1680132382
290,ossora,59.2353,163.0719,16.92,79,8,1.21,RU,1680132382
291,gizo,-8.103,156.8419,82.09,78,100,7.7,SB,1680132306
292,pangai,-19.8,-174.35,84.31,79,20,5.75,TO,1680132369
293,ambulu,-8.345,113.6058,76.06,90,78,2.08,ID,1680132382
294,hovd,48.0056,91.6419,34.68,44,63,2.55,MN,1680132382
295,buka,40.8108,69.1986,62.37,63,100,4.76,UZ,1680132382
296,odda,60.0691,6.5457,39.78,92,49,8.55,NO,1680132383
297,rudnyy,52.9594,63.1206,26.83,82,53,14.79,KZ,1680132383
298,bambous virieux,-20.3428,57.7575,80.85,83,75,10.36,MU,1680132383
299,damietta,31.4165,31.8133,56.46,58,40,16.28,EG,1680132383
300,ahipara,-35.1667,173.1667,61.2,43,100,4.65,NZ,1680132383
301,dwarka,22.2394,68.9678,76.39,82,71,9.89,IN,1680132383
302,kaeo,-35.1,173.7833,65.32,58,100,5.23,NZ,1680132383
303,am timan,11.0297,20.2827,87.35,15,20,5.35,TD,1680132383
304,iskar,43.45,24.2667,35.46,64,0,4.61,BG,1680132383
305,santa maria,-29.6842,-53.8069,76.3,78,75,6.91,BR,1680132186
306,lata,40.1629,-8.3327,53.89,89,66,2.8,PT,1680132384
307,saint-joseph,-21.3667,55.6167,73.78,76,51,9.48,RE,1680132384
308,vredendal,-31.6683,18.5012,60.71,61,65,11.39,ZA,1680132384
309,sao jose de ribamar,-2.5619,-44.0542,80.98,82,96,7.4,BR,1680132384
310,leningradskiy,69.3833,178.4167,13.59,90,100,13.4,RU,1680132384
311,vao,-22.6667,167.4833,76.68,75,72,7.49,NC,1680132384
312,isangel,-19.55,169.2667,82.6,71,78,5.73,VU,1680132384
313,verkhnevilyuysk,63.4453,120.3167,8.24,96,100,7.45,RU,1680132385
314,kropotkin,45.4375,40.5756,34.95,99,100,15.84,RU,1680132385
315,belmonte,-15.8631,-38.8828,76.93,73,9,7.83,BR,1680132385
316,kalmunai,7.4167,81.8167,74.26,84,19,1.7,LK,1680132385
317,xuddur,4.1213,43.8894,78.44,66,57,10.13,SO,1680132385
318,sioux lookout,50.1001,-91.917,24.87,36,40,12.66,CA,1680132385
319,pevek,69.7008,170.3133,-2.22,94,100,9.13,RU,1680132385
320,swellendam,-34.0226,20.4417,56.98,75,69,1.88,ZA,1680132385
321,hofn,64.2539,-15.2082,37.76,97,100,24.02,IS,1680132385
322,sao paulo de olivenca,-3.3783,-68.8725,74.91,95,63,1.1,BR,1680132386
323,san lorenzo,-25.3333,-57.5333,85.59,66,0,5.01,PY,1680132174
324,songea,-10.6833,35.65,62.01,97,86,1.25,TZ,1680132386
325,nykoping,58.753,17.0079,28.26,93,75,4.61,SE,1680132386
326,ananas,19.2466,-71.9557,73.96,64,0,9.15,HT,1680132386
327,xichang,27.8964,102.2634,50.65,80,78,0.94,CN,1680132386
328,uttarkashi,30.7333,78.45,56.19,46,97,6.82,IN,1680132386
329,khartoum,15.5518,32.5324,79.02,12,63,12.97,SD,1680132309
330,perth,-31.9333,115.8333,69.04,61,0,19.57,AU,1680132380
331,alamosa,37.4695,-105.87,55.38,18,0,20.71,US,1680132387
332,sitka,57.0531,-135.33,44.49,61,0,20.71,US,1680132387
333,isiro,2.7739,27.616,67.03,87,100,1.48,CD,1680132387
334,comodoro rivadavia,-45.8667,-67.5,57.06,30,0,11.5,AR,1680132387
335,thongwa,16.7619,96.5278,77.16,74,31,3.71,MM,1680132387
336,rovenki,48.0833,39.3776,35.13,95,100,15.3,UA,1680132387
337,tiznit,29.5833,-9.5,75.4,16,0,2.42,MA,1680132387
338,katherine,-14.4667,132.2667,82.72,65,86,4.61,AU,1680132387
339,kyaikto,17.3,97.0167,75.09,71,23,1.81,MM,1680132387
340,mount gambier,-37.8333,140.7667,58.82,74,47,8.16,AU,1680132139
341,utinga,-5.8172,-35.3954,79.65,89,20,3.44,BR,1680132387
342,abu samrah,35.3029,37.1841,49.42,66,40,20.69,SY,1680132388
343,bam,29.106,58.357,64.98,36,1,2.77,IR,1680132388
344,farafangana,-22.8167,47.8333,73.87,79,99,5.95,MG,1680132388
345,asau,46.4333,26.4,29.32,83,74,5.53,RO,1680132165
346,republic,37.12,-93.4802,63.91,32,0,1.99,US,1680132388
347,khairagarh,26.95,77.8167,73.81,30,11,5.55,IN,1680132388
348,batagay,67.6333,134.6333,-6.75,98,99,1.61,RU,1680132388
349,araouane,18.9048,-3.5265,82.9,9,1,10.8,ML,1680132388
350,doha,25.2867,51.5333,69.78,58,0,9.22,QA,1680132389
351,conakry,9.538,-13.6773,78.13,84,55,6.58,GN,1680132389
352,dutse,11.7594,9.3392,77.16,12,76,8.88,NG,1680132389
353,ozark,37.0209,-93.206,64.94,38,12,1.01,US,1680132389
354,benghazi,32.1167,20.0667,56.53,59,0,10.6,LY,1680132389
355,rocha,-34.4833,-54.3333,68.4,86,42,14.18,UY,1680132389
356,mineiros,-17.5694,-52.5511,70.65,84,22,4.07,BR,1680132158
357,mgandu,-5.95,34.1333,60.82,97,100,2.89,TZ,1680132389
358,ranfurly,-45.1333,170.1,47.1,75,6,5.23,NZ,1680132390
359,chiang khong,20.2613,100.4046,67.77,52,4,1.59,TH,1680132390
360,port moresby,-9.4431,147.1797,81.63,76,99,0.63,PG,1680132390
361,long xuyen,10.3833,105.4167,75.25,84,92,4.12,VN,1680132214
362,oum hadjer,13.2954,19.6966,89.82,15,76,7.99,TD,1680132390
363,boueni,-12.9025,45.0761,80.58,73,73,4.29,YT,1680132390
364,charters towers,-20.1,146.2667,79.18,67,7,10.07,AU,1680132390
365,jasper,37.2001,-94.3502,65.23,32,0,8.05,US,1680132235
366,maihar,24.2667,80.75,76.69,29,58,3.4,IN,1680132391
367,kumbhraj,24.3667,77.05,79.39,24,98,2.68,IN,1680132183
368,rurrenabaque,-14.4413,-67.5278,76.23,91,99,0.72,BO,1680132391
369,jining,35.405,116.5814,49.17,75,39,6.91,CN,1680132391
